1:1-70       "// ── Chained map: two-step transform ───────────────────────────────" source.baml comment.line.double-slash.baml
122:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
122:10-30    "test_optional_return" source.baml meta.function.baml entity.name.function.baml
122:30-31    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
122:31-32    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
122:33-35    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
122:36-39    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
122:39-40    "?"                source.baml meta.function.baml meta.return-type.baml keyword.operator.optional.baml
122:41-42    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
123:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
123:9-14     "maybe"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
123:15-16    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
123:17-18    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
123:18-19    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
123:19-20    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
123:21-24    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
123:24-25    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
123:26-28    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
123:29-32    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.return-type.lambda.baml support.type.primitive.baml
123:32-33    "?"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.return-type.lambda.baml keyword.operator.optional.baml
123:34-35    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
124:9-11     "if"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml keyword.control.conditional.baml
124:12-13    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
124:13-14    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
124:15-16    ">"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml keyword.operator.comparison.baml
124:17-18    "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml constant.numeric.integer.baml
124:18-19    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
124:20-21    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.begin.baml
124:22-23    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
124:24-25    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.end.baml
125:9-13     "else"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.else.baml keyword.control.conditional.baml
125:14-15    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.else.baml meta.block.code.baml punctuation.definition.block.begin.baml
125:16-20    "null"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.else.baml meta.block.code.baml constant.language.null.baml
125:21-22    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.else.baml meta.block.code.baml punctuation.definition.block.end.baml
126:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
127:5-10     "maybe"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
127:10-11    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
127:11-12    "-"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.arithmetic.baml
127:12-13    "1"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
127:13-14    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
128:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
130:1-70     "// ══════════════════════════════════════════════════════════════════" source.baml comment.line.double-slash.baml
131:1-59     "// Advanced type inference scenarios — minimal annotations" source.baml comment.line.double-slash.baml
132:1-70     "// ══════════════════════════════════════════════════════════════════" source.baml comment.line.double-slash.baml
134:1-69     "// ── map with no annotations at all: param AND return inferred ────" source.baml comment.line.double-slash.baml
135:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
135:10-33    "test_fully_inferred_map" source.baml meta.function.baml entity.name.function.baml
135:33-34    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
135:34-35    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
135:36-38    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
135:39-42    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
135:42-43    "["                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
135:43-44    "]"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
135:45-46    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
136:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
136:9-14     "items"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
136:14-15    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
136:16-19    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
136:19-20    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.begin.baml
136:20-21    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.end.baml
136:22-23    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
136:24-25    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
136:25-26    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
136:26-27    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
136:28-29    "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
136:29-30    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
136:31-32    "3"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
136:32-33    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
137:5-10     "items"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
137:10-11    "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
137:11-14    "map"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
137:14-15    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
137:15-16    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
137:16-17    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
137:17-18    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
137:19-21    "->"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml keyword.operator.arrow.baml
137:22-23    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
137:24-25    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
137:26-27    "*"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.arithmetic.baml
137:28-29    "2"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
137:30-31    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
137:31-32    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
138:5-48     "// x: int inferred from T in Array<int>.map" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
139:5-44     "// return: int inferred from body x * 2" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
140:5-39     "// U binds to int, result is int[]" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
141:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
143:1-69     "// ── map where return type changes: infer U != T ──────────────────" source.baml comment.line.double-slash.baml
144:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
144:10-39    "test_map_type_change_inferred" source.baml meta.function.baml entity.name.function.baml
144:39-40    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
144:40-41    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
144:42-44    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
144:45-51    "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
144:51-52    "["                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
144:52-53    "]"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
144:54-55    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
145:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
145:9-13     "nums"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
145:13-14    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
145:15-18    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
145:18-19    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.begin.baml
145:19-20    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.end.baml
145:21-22    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
145:23-24    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
145:24-25    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
145:25-26    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
145:27-28    "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
145:28-29    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
145:30-31    "3"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
145:31-32    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
146:5-9      "nums"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
146:9-10     "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
146:10-13    "map"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
146:13-14    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
146:14-15    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
146:15-16    "n"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
146:16-17    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
146:18-20    "->"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml keyword.operator.arrow.baml
146:21-22    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
147:9-14     "match"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml keyword.control.match.baml
147:15-16    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
147:16-17    "n"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.dotted-expression.baml variable.other.readwrite.baml
147:17-18    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
147:19-20    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
148:13-14    "1"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml constant.numeric.integer.baml
148:15-17    "=>"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
148:18-19    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
148:19-22    "one"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml
148:22-23    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
149:13-14    "2"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml constant.numeric.integer.baml
149:15-17    "=>"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
149:18-19    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
149:19-22    "two"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml
149:22-23    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
150:13-14    "_"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml variable.language.wildcard.baml
150:15-17    "=>"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
150:18-19    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
150:19-24    "other"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml
150:24-25    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
151:9-10     "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
152:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
152:6-7      ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
153:5-64     "// n: int inferred, return: string inferred from match body" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
154:5-59     "// U binds to \"one\"|\"two\"|\"other\", result is string[]?" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
155:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
157:1-68     "// ── Lambda returning literal 0 — does U bind to 0 or int? ───────" source.baml comment.line.double-slash.baml
158:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
158:10-39    "test_literal_return_inference" source.baml meta.function.baml entity.name.function.baml
158:39-40    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
158:40-41    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
158:42-44    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
158:45-48    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
158:48-49    "["                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
158:49-50    "]"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
158:51-52    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
159:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
159:9-14     "items"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
159:14-15    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
159:16-19    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
159:19-20    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.begin.baml
159:20-21    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.end.baml
159:22-23    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
159:24-25    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
159:25-26    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
159:26-27    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
159:28-29    "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
159:29-30    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
159:31-32    "3"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
159:32-33    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
160:5-10     "items"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
160:10-11    "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
160:11-14    "map"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
160:14-15    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
160:15-16    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
160:16-17    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
160:17-18    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
160:19-21    "->"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml keyword.operator.arrow.baml
160:22-23    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
160:24-25    "0"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
160:26-27    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
160:27-28    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
161:5-59     "// body returns literal 0, U binds to 0 (literal type)" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
162:5-62     "// result is 0[], function returns int[] — needs 0 <: int" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
163:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
165:1-69     "// ── Compose: fully inferred lambdas ──────────────────────────────" source.baml comment.line.double-slash.baml
166:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
166:10-31    "test_compose_inferred" source.baml meta.function.baml entity.name.function.baml
166:31-32    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
166:32-33    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
166:34-36    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
166:37-40    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
166:40-41    "["                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
166:41-42    "]"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
166:43-44    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
167:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
167:9-14     "items"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
167:14-15    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
167:16-19    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
167:19-20    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.begin.baml
