1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
226:44-45    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
226:46-47    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
226:48-50    "E2"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
226:51-52    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
227:7-12     "match"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml keyword.control.match.baml
227:13-14    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
227:14-18    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.language.self.baml
227:18-19    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
227:19-23    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.other.readwrite.baml
227:23-24    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
227:24-28    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml entity.name.function.baml
227:28-29    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
227:29-30    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
227:30-31    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
227:32-33    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
228:9-13     "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
228:14-16    "=>"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
228:17-21    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.constructor.expression.baml entity.name.type.baml
228:22-23    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
228:23-24    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
228:24-25    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
229:9-12     "let"              source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml keyword.declaration.binding.baml
229:13-14    "x"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml variable.other.binding.baml
229:14-15    ":"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml punctuation.separator.colon.baml
229:16-17    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
229:18-20    "=>"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
229:21-25    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.function-call.baml variable.language.self.baml
229:25-26    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.function-call.baml punctuation.accessor.baml
229:26-30    "func"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.function-call.baml entity.name.function.baml
229:30-31    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
229:31-32    "x"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
229:32-33    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
229:33-34    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
230:7-8      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
231:5-6      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
232:3-4      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.end.baml
233:1-2      "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
235:1-6      "class"            source.baml meta.class.baml keyword.declaration.class.baml
235:7-13     "Filter"           source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
235:13-14    "<"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
235:14-15    "T"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
235:15-16    ","                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.separator.comma.baml
235:17-18    "E"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
235:18-19    ","                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.separator.comma.baml
235:20-22    "E2"               source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
235:22-23    ">"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
235:24-25    "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
236:3-7      "iter"             source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
236:7-8      ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
236:9-17     "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
236:17-18    "<"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
236:18-19    "T"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
236:19-20    ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
236:21-22    "E"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
236:22-23    ">"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
237:3-12     "predicate"        source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
237:12-13    ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
237:14-15    "("                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
237:15-16    "T"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
237:16-17    ")"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
237:18-20    "->"               source.baml meta.class.baml meta.class.body.baml meta.field.baml keyword.operator.arrow.baml
237:21-25    "bool"             source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
237:26-32    "throws"           source.baml meta.class.baml meta.class.body.baml meta.field.baml keyword.operator.throws.baml
237:33-35    "E2"               source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
239:3-13     "implements"       source.baml meta.class.baml meta.class.body.baml meta.implements.baml keyword.declaration.implements.baml
239:14-22    "Iterable"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
239:22-23    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
239:23-24    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
239:24-25    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
239:26-27    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
239:28-29    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml keyword.operator.type.baml
239:30-32    "E2"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
239:32-33    ">"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
239:34-35    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.begin.baml
240:5-13     "function"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml keyword.declaration.function.baml
240:14-18    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml entity.name.function.baml
240:18-19    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
240:19-23    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
240:23-24    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
240:25-27    "->"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
240:28-36    "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
240:36-37    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
240:37-38    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
240:38-39    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
240:40-41    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
240:42-43    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
240:44-46    "E2"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
240:46-47    ">"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
240:48-54    "throws"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
240:55-60    "never"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
240:61-62    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
240:63-67    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.language.self.baml
240:68-69    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
241:3-4      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.end.baml
243:3-13     "implements"       source.baml meta.class.baml meta.class.body.baml meta.implements.baml keyword.declaration.implements.baml
243:14-22    "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
243:22-23    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
243:23-24    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
243:24-25    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
243:26-27    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
243:28-29    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml keyword.operator.type.baml
243:30-32    "E2"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
243:32-33    ">"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
243:34-35    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.begin.baml
244:5-13     "function"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml keyword.declaration.function.baml
244:14-18    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml entity.name.function.baml
244:18-19    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
244:19-23    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
244:23-24    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
244:25-27    "->"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
244:28-29    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
244:30-31    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
244:32-36    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
244:37-43    "throws"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
244:44-45    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
244:46-47    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
244:48-50    "E2"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
244:51-52    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
245:7-12     "while"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
245:13-14    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
245:14-18    "true"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml constant.language.boolean.baml
245:18-19    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
245:20-21    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.begin.baml
246:9-14     "match"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml keyword.control.match.baml
246:15-16    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
246:16-20    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.language.self.baml
246:20-21    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
246:21-25    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.other.readwrite.baml
246:25-26    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
246:26-30    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml entity.name.function.baml
246:30-31    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
246:31-32    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
246:32-33    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
246:34-35    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
247:11-15    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
247:16-18    "=>"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
247:19-20    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
247:21-27    "return"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml keyword.control.flow.return.baml
247:28-32    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml meta.constructor.expression.baml entity.name.type.baml
247:33-34    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
247:34-35    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
247:35-36    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
247:37-38    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
247:38-39    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
248:11-14    "let"              source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml keyword.declaration.binding.baml
248:15-16    "x"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml variable.other.binding.baml
248:16-17    ":"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml punctuation.separator.colon.baml
248:18-19    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
248:20-22    "=>"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
248:23-24    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
249:13-15    "if"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml keyword.control.conditional.baml
