1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
166:29-30    ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
166:31-34    "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
166:34-35    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
166:36-38    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
166:39-42    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
166:43-44    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
167:5-11     "return"           source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml keyword.control.flow.return.baml
167:12-13    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml constant.numeric.integer.baml
167:13-14    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
168:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
170:1-8      "testset"          source.baml meta.testset.baml keyword.declaration.testset.baml
170:9-10     "\""               source.baml meta.testset.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
170:10-18    "game_llm"         source.baml meta.testset.baml meta.test.header.baml string.quoted.double.baml
170:18-19    "\""               source.baml meta.testset.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
170:20-21    "{"                source.baml meta.testset.baml meta.testset.body.baml punctuation.definition.block.begin.baml
171:5-9      "test"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml keyword.declaration.test.baml
171:10-11    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
171:11-34    "generates famous person" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml
171:34-35    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
171:36-37    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.begin.baml
172:9-12     "let"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
172:13-17    "name"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
172:18-19    "="                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
172:20-47    "generate_famous_person_name" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
172:47-48    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
172:48-49    "["                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.begin.baml
172:49-50    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml string.quoted.double.baml punctuation.definition.string.begin.baml
172:50-63    "George Orwell"    source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml string.quoted.double.baml
172:63-64    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml string.quoted.double.baml punctuation.definition.string.end.baml
172:64-65    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
172:66-67    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml string.quoted.double.baml punctuation.definition.string.begin.baml
172:67-82    "Albert Einstein"  source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml string.quoted.double.baml
172:82-83    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml string.quoted.double.baml punctuation.definition.string.end.baml
172:83-84    "]"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.end.baml
172:84-85    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
172:85-86    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
173:9-15     "assert"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
173:15-16    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
173:16-23    "is_true"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
173:23-24    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
173:24-28    "name"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
173:28-29    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
173:29-33    "trim"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
173:33-34    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
173:34-35    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
173:35-36    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml punctuation.accessor.baml
173:36-42    "length"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml entity.name.function.baml
173:42-43    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
173:43-44    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
173:45-46    ">"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.comparison.baml
173:47-48    "0"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
173:48-49    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
173:49-50    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
174:5-6      "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.end.baml
176:5-9      "test"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml keyword.declaration.test.baml
176:10-11    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
176:11-44    "take_guess responds to a question" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml
176:44-45    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
176:46-47    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.begin.baml
177:9-12     "let"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
177:13-14    "r"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
177:15-16    "="                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
177:17-27    "take_guess"       source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
177:27-28    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
177:28-29    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
177:29-57    "Was this person a scientist?" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml
177:57-58    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
177:58-59    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
177:60-61    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
177:61-72    "Marie Curie"      source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml
177:72-73    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
177:73-74    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
177:75-76    "["                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.begin.baml
177:76-77    "]"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.end.baml
177:77-78    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
177:78-79    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
178:9-15     "assert"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
178:15-16    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
178:16-23    "is_true"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
178:23-24    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
178:24-25    "r"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
178:25-26    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
178:26-30    "text"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
178:30-31    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
178:31-35    "trim"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
178:35-36    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
178:36-37    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
178:37-38    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml punctuation.accessor.baml
178:38-44    "length"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml entity.name.function.baml
178:44-45    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
178:45-46    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
178:47-48    ">"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.comparison.baml
178:49-50    "0"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
178:50-51    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
178:51-52    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
179:5-6      "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.end.baml
181:5-9      "test"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml keyword.declaration.test.baml
181:10-11    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
181:11-51    "take_guess can recognize a correct guess" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml
181:51-52    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
181:53-54    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.begin.baml
182:9-12     "let"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
182:13-14    "r"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
182:15-16    "="                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
182:17-27    "take_guess"       source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
182:27-28    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
182:28-29    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
182:29-47    "Is it Marie Curie?" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml
182:47-48    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
182:48-49    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
182:50-51    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
182:51-62    "Marie Curie"      source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml
182:62-63    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
182:63-64    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
182:65-66    "["                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.begin.baml
182:66-67    "]"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.end.baml
182:67-68    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
182:68-69    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
183:9-15     "assert"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
183:15-16    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
183:16-23    "is_true"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
183:23-24    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
183:24-25    "r"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
183:25-26    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml punctuation.accessor.baml
183:26-34    "game_won"         source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
183:34-35    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
183:35-36    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
184:5-6      "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.end.baml
186:5-9      "test"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml keyword.declaration.test.baml
186:10-11    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
186:11-32    "simulates human guess" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml
186:32-33    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
186:34-35    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.begin.baml
187:9-12     "let"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
187:13-18    "guess"            source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
187:19-20    "="                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
187:21-41    "simulate_human_guess" source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
187:41-42    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
188:13-14    "["                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.begin.baml
189:17-24    "Message"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml entity.name.type.baml
189:25-26    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
189:27-31    "role"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
189:31-32    ":"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
189:33-34    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
189:34-43    "assistant"        source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
189:43-44    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
189:44-45    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
189:46-53    "content"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
189:53-54    ":"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
189:55-56    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
189:56-89    "Yes, this person was a scientist." source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
189:89-90    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
189:91-92    "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
189:92-93    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
190:17-24    "Message"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml entity.name.type.baml
190:25-26    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
190:27-31    "role"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
